S.No.,bid_no,Seller Name,average,inflation_rate_percent,last_ranked_price,least_price,recommended_price
1.0,GEM/2024/B/5000409,A.N. PHARMA (MII) Under PMA,1060970.79,-56.54,1060970.79,1060970.79,1060970.79
2.0,GEM/2025/B/5772042,A.R PHARMA & SURGICALS (MII) Under PMA,619000.0,-74.64,619000.0,619000.0,619000.0
2.0,GEM/2024/B/4490439,ADVANCE QUALITY TRADERS (MII) Under PMA,1184639.8,-51.47,1184639.8,1184639.8,1184639.8
2.0,GEM/2024/B/5194282,AGD BIOMEDICALS PRIVATE LIMITED (MSE) ( MSE Social Category:General ) Under PMA,510300.0,-79.1,405720.0,405720.0,405720.0
1.0,GEM/2023/B/3087529,AK Enterprises (MII) Under PMA,1388497.0,-43.12,1388497.0,1388497.0,1388497.0
3.0,GEM/2023/B/4386524,AKSHAR MARKETING Under PMA,837077.67,-65.71,837077.67,837077.67,837077.67
3.0,GEM/2023/B/3087529,"ANALYTICAL TECHNOLOGIES LIMITED (MSE,MII) ( MSE Social Category:OBC ) Under PMA",3244210.5263157897,32.89,1770000.0,1270000.0,4311231.37
1.0,GEM/2022/B/1963582,ANAND HEALTH CARE SERVICES Under PMA,925000.0,-62.11,925000.0,925000.0,925000.0
1.0,GEM/2025/B/6143162,ARISE HEALTHCARE SOLUTIONS Under PMA,3099800.0,26.98,3099800.0,3099800.0,3936126.04
2.0,GEM/2024/B/4444166,ASOMI ENTERPRISE (MII) Under PMA,860701.67,-64.74,860701.67,860701.67,860701.67
1.0,GEM/2024/B/5376066,Abishek medical devices Under PMA,589589.0,-75.85,589589.0,589589.0,589589.0
2.0,GEM/2025/B/6316918,Alfa Biomedical Co Under PMA,492435.0,-79.83,492435.0,492435.0,492435.0
1.0,GEM/2025/B/6141088,B.K. SURGICINES (MII) Under PMA,3200959.090909091,31.12,4651710.0,1992000.0,4197097.56
1.0,GEM/2023/B/4084760,"B.K. SURGICINES (MSE,MII) ( MSE Social Category:General ) Under PMA",500000.0,-79.52,500000.0,500000.0,500000.0
2.0,GEM/2024/B/4578104,BEACON DIAGNOSTICS PVT LTD ( MSE Social Category:General ) Under PMA,626875.0,-74.32,626875.0,626875.0,626875.0
